geoareaname,timeperiod,GDP_per_Capita_growth,country_name,year,WB_Population
Nauru,2016,9.55354,Nauru,2016,10474
Bahrain,2016,8.6,Bahrain,2016,1425793
Iraq,2016,7.75136,Iraq,2016,36610632
Costa Rica,2016,7.2,Costa Rica,2016,4899336
China,2016,6.7577,China,2016,1387790000
Iceland,2016,6.48034,Iceland,2016,335439
Samoa,2016,6.1,Samoa,2016,194540
Bangladesh,2016,5.96271,Bangladesh,2016,157977151
Romania,2016,5.6,Romania,2016,19702267
Dominican Republic,2016,5.43955,Dominican Republic,2016,10397738
Uzbekistan,2016,5.3,Uzbekistan,2016,31847900
India,2016,5.3,India,2016,1324517250
Cambodia,2016,5.1,Cambodia,2016,15766290
Malta,2016,5.0876,Malta,2016,455356
Turkmenistan,2016,4.8,Turkmenistan,2016,5662371
Myanmar,2016,4.70842,Myanmar,2016,53045199
Philippines,2016,4.7,Philippines,2016,103663812
Djibouti,2016,4.61706,Djibouti,2016,929117
Bulgaria,2016,4.61017,Bulgaria,2016,7127822
Tajikistan,2016,4.6,Tajikistan,2016,8663575
Ireland,2016,4.56362,Ireland,2016,4755335
Ethiopia,2016,4.5,Ethiopia,2016,103603461
Antigua and Barbuda,2016,4.25734,Antigua and Barbuda,2016,94520
Bhutan,2016,4.2,Bhutan,2016,736706
Thailand,2016,3.987,Thailand,2016,68971313
Sri Lanka,2016,3.95584,Sri Lanka,2016,21203000
Indonesia,2016,3.82778,Indonesia,2016,261556386
Sierra Leone,2016,3.81674,Sierra Leone,2016,7328846
Nicaragua,2016,3.54631,Nicaragua,2016,6303970
Croatia,2016,3.52279,Croatia,2016,4174349
Ukraine,2016,3.5,Ukraine,2016,45004673
Georgia,2016,3.42768,Georgia,2016,3727505
Central African Republic,2016,3.42734,Central African Republic,2016,4537683
Senegal,2016,3.4,Senegal,2016,14993514
Mauritius,2016,3.4,Mauritius,2016,1263473
Spain,2016,3.38607,Spain,2016,46484062
Serbia,2016,3.33708,Serbia,2016,7058322
Albania,2016,3.26047,Albania,2016,2876101
Maldives,2016,3.2,Maldives,2016,475505
Panama,2016,3.18385,Panama,2016,4037073
Kenya,2016,3.17238,Kenya,2016,49051531
Rwanda,2016,3.1,Rwanda,2016,11668829
Slovenia,2016,2.99576,Slovenia,2016,2065042
Montenegro,2016,2.9,Montenegro,2016,622303
Cyprus,2016,2.87306,Cyprus,2016,1170189
Burkina Faso,2016,2.87152,Burkina Faso,2016,18646350
Marshall Islands,2016,2.77816,Marshall Islands,2016,57723
Turks and Caicos Islands,2016,2.72153,Turks and Caicos Islands,2016,36558
Malaysia,2016,2.71954,Malaysia,2016,30684652
Guyana,2016,2.71597,Guyana,2016,771363
Timor-Leste,2016,2.70794,Timor-Leste,2016,1219289
Monaco,2016,2.69911,Monaco,2016,38070
Tonga,2016,2.64261,Tonga,2016,101143
Paraguay,2016,2.61822,Paraguay,2016,6777878
Peru,2016,2.58398,Peru,2016,30926036
Cabo Verde,2016,2.53851,Cabo Verde,2016,531140
Sweden,2016,2.52666,Sweden,2016,9923085
Guinea,2016,2.5,Guinea,2016,11738434
Guinea-Bissau,2016,2.4782,Guinea-Bissau,2016,1782434
Kiribati,2016,2.39608,Kiribati,2016,112529
Togo,2016,2.38311,Togo,2016,7509952
Israel,2016,2.3461,Israel,2016,8546000
Mali,2016,2.3,Mali,2016,17965448
Estonia,2016,2.28711,Estonia,2016,1315790
Andorra,2016,2.19242,Andorra,2016,77295
Tuvalu,2016,2.1436,Tuvalu,2016,11232
Benin,2016,2.13802,Benin,2016,10872072
Dominica,2016,2.10672,Dominica,2016,71307
Latvia,2016,2.1,Latvia,2016,1959537
New Zealand,2016,2.01471,New Zealand,2016,4714100
Portugal,2016,1.99752,Portugal,2016,10325452
Morocco,2016,1.98457,Morocco,2016,35126274
Netherlands,2016,1.91613,Netherlands,2016,17030314
Honduras,2016,1.88091,Honduras,2016,9270794
El Salvador,2016,1.84621,El Salvador,2016,6356137
Lesotho,2016,1.8,Lesotho,2016,2075041
Vanuatu,2016,1.76963,Vanuatu,2016,278326
Cameroon,2016,1.75592,Cameroon,2016,23926549
United Arab Emirates,2016,1.75473,United Arab Emirates,2016,9360975
Uruguay,2016,1.7,Uruguay,2016,3424139
Germany,2016,1.68616,Germany,2016,82348669
Mexico,2016,1.58236,Mexico,2016,123333379
Turkey,2016,1.57344,Turkey,2016,79827868
Finland,2016,1.5352,Finland,2016,5495303
Kuwait,2016,1.5,Kuwait,2016,3956862
Channel Islands,2016,1.5,Channel Islands,2016,166922
Luxembourg,2016,1.47019,Luxembourg,2016,582014
Madagascar,2016,1.43553,Madagascar,2016,24894370
Pakistan,2016,1.4,Pakistan,2016,203631356
Fiji,2016,1.4,Fiji,2016,872406
Algeria,2016,1.4,Algeria,2016,40551398
Grenada,2016,1.39661,Grenada,2016,110263
New Caledonia,2016,1.2,New Caledonia,2016,269350
Japan,2016,1.19758,Japan,2016,126994511
Solomon Islands,2016,1.1871,Solomon Islands,2016,619438
Ghana,2016,1.18051,Ghana,2016,28481947
Botswana,2016,1.1,Botswana,2016,2159925
Niger,2016,1.09303,Niger,2016,20788789
Austria,2016,1.09075,Austria,2016,8736668
Colombia,2016,1.06999,Colombia,2016,48175048
Italy,2016,1.06852,Italy,2016,60627498
Libya,2016,1.02721,Libya,2016,6492160
Guatemala,2016,1.01539,Guatemala,2016,15827690
Seychelles,2016,0.9464,Seychelles,2016,94677
Palau,2016,0.91416,Palau,2016,17718
Poland,2016,0.9,Poland,2016,37970087
Mozambique,2016,0.89962,Mozambique,2016,27829930
French Polynesia,2016,0.87257,French Polynesia,2016,274576
Belgium,2016,0.83676,Belgium,2016,11331422
Afghanistan,2016,0.8113,Afghanistan,2016,35383028
France,2016,0.76088,France,2016,66724104
Chile,2016,0.75478,Chile,2016,18209072
Bosnia and Herzegovina,2016,0.6,Bosnia and Herzegovina,2016,3386263
Australia,2016,0.59884,Australia,2016,24190907
Gabon,2016,0.59666,Gabon,2016,2007882
Sudan,2016,0.5771,Sudan,2016,39847433
Zambia,2016,0.5447,Zambia,2016,16363449
Liechtenstein,2016,0.54114,Liechtenstein,2016,37655
Canada,2016,0.51678,Canada,2016,36109487
Papua New Guinea,2016,0.44615,Papua New Guinea,2016,8271766
Cayman Islands,2016,0.44588,Cayman Islands,2016,62564
Bermuda,2016,0.42276,Bermuda,2016,64554
Singapore,2016,0.41455,Singapore,2016,5607283
Kazakhstan,2016,0.4,Kazakhstan,2016,17794055
Switzerland,2016,0.38683,Switzerland,2016,8373338
San Marino,2016,0.26082,San Marino,2016,33503
Haiti,2016,0.16554,Haiti,2016,10839976
Greenland,2016,0.11544,Greenland,2016,56186
Greece,2016,0.05971,Greece,2016,10775971
Norway,2016,0.03609,Norway,2016,5234519
Armenia,2016,-0.08032,Armenia,2016,2936147
Comoros,2016,-0.13495,Comoros,2016,795597
Tunisia,2016,-0.14777,Tunisia,2016,11303942
Jamaica,2016,-0.2,Jamaica,2016,2906242
Russian Federation,2016,-0.2781,Russian Federation,2016,144342397
Lithuania,2016,-0.3,Lithuania,2016,2868231
Guam,2016,-0.3,Guam,2016,162948
Somalia,2016,-0.33703,Somalia,2016,14185635
Aruba,2016,-0.66913,Aruba,2016,104865
Mongolia,2016,-0.73139,Mongolia,2016,3056358
Malawi,2016,-0.8,Malawi,2016,17205253
Cuba,2016,-0.98771,Cuba,2016,11335108
Uganda,2016,-0.9894,Uganda,2016,39649173
Brazil,2016,-1,Brazil,2016,206163056
South Africa,2016,-1.01713,South Africa,2016,56207649
Mauritania,2016,-1.10618,Mauritania,2016,4163532
Namibia,2016,-1.12591,Namibia,2016,2358044
Jordan,2016,-1.19482,Jordan,2016,9554286
Qatar,2016,-1.28781,Qatar,2016,2654379
Saudi Arabia,2016,-1.3,Saudi Arabia,2016,32443443
Hungary,2016,-1.4,Hungary,2016,9814023
British Virgin Islands,2016,-1.45212,British Virgin Islands,2016,29355
Denmark,2016,-1.5,Denmark,2016,5728010
Sub-Saharan Africa,2016,-1.57488,Sub-Saharan Africa,2016,1022530245
Lebanon,2016,-1.60943,Lebanon,2016,6714281
Barbados,2016,-1.7,Barbados,2016,285798
Eswatini,2016,-1.79912,Eswatini,2016,1113994
Syrian Arab Republic,2016,-1.80384,Syrian Arab Republic,2016,17465567
Zimbabwe,2016,-1.9,Zimbabwe,2016,14030338
Sao Tome and Principe,2016,-2.0638,Sao Tome and Principe,2016,203221
Nepal,2016,-2.1,Nepal,2016,27263430
Oman,2016,-2.18282,Oman,2016,4479217
Puerto Rico,2016,-2.45145,Puerto Rico,2016,3406672
Belarus,2016,-2.58202,Belarus,2016,9469379
Trinidad and Tobago,2016,-2.61704,Trinidad and Tobago,2016,1377563
Belize,2016,-2.67098,Belize,2016,368399
Liberia,2016,-2.96284,Liberia,2016,4586788
Angola,2016,-3,Angola,2016,28842482
Argentina,2016,-3.25557,Argentina,2016,43590368
Ecuador,2016,-3.60506,Ecuador,2016,16491116
Brunei Darussalam,2016,-3.76845,Brunei Darussalam,2016,419791
Burundi,2016,-3.8,Burundi,2016,10488002
Nigeria,2016,-4.16011,Nigeria,2016,185960244
Azerbaijan,2016,-4.9,Azerbaijan,2016,9757812
Suriname,2016,-6.01588,Suriname,2016,564883
Chad,2016,-6.36186,Chad,2016,14561658
Equatorial Guinea,2016,-12.36757,Equatorial Guinea,2016,1215181
South Sudan,2016,-17.5,South Sudan,2016,10832520
